City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Comodoro Rivadavia,AR,2022-07-04 07:36:04,-45.8667,-67.5,44.46,61,0,25.32
1,Esperance,AU,2022-07-04 07:36:04,-33.8667,121.9,60.53,45,0,11.48
2,Ribeira Grande,PT,2022-07-04 07:36:05,38.5167,-28.7,64.8,68,40,11.5
3,Puerto Leguizamo,CO,2022-07-04 07:36:05,-0.1934,-74.7819,70.32,100,100,2.3
4,Port Alfred,ZA,2022-07-04 07:36:06,-33.5906,26.891,60.19,80,78,1.01
5,Azad Shahr,IR,2022-07-04 07:36:06,34.7909,48.5707,72.09,33,0,4.61
6,Omalur,IN,2022-07-04 07:36:06,11.741,78.0456,86.25,54,75,4.61
7,Arraial Do Cabo,BR,2022-07-04 07:36:07,-22.9661,-42.0278,69.66,90,0,21.34
8,Mataura,NZ,2022-07-04 07:36:07,-46.1927,168.8643,45.48,74,100,5.99
9,Matara,LK,2022-07-04 07:36:08,5.9485,80.5353,86.04,61,95,17.29
10,Nakamura,JP,2022-07-04 07:36:08,32.9833,132.9333,75.06,99,100,4.63
11,Hilo,US,2022-07-04 07:33:54,19.7297,-155.09,74.93,90,100,1.99
12,Rikitea,PF,2022-07-04 07:36:09,-23.1203,-134.9692,74.82,72,0,9.15
13,Mount Gambier,AU,2022-07-04 07:33:42,-37.8333,140.7667,53.51,87,100,8.05
14,Vaini,TO,2022-07-04 07:36:09,-21.2,-175.2,71.76,94,75,10.36
15,Busselton,AU,2022-07-04 07:36:10,-33.65,115.3333,63.64,59,40,22.17
16,Jamestown,US,2022-07-04 07:32:32,42.097,-79.2353,62.71,80,0,4.61
17,Kresek,ID,2022-07-04 07:36:10,-6.1314,106.3797,95.11,63,99,11.74
18,Punta Arenas,CL,2022-07-04 07:34:15,-53.15,-70.9167,30.31,86,75,9.22
19,Hithadhoo,MV,2022-07-04 07:36:11,-0.6,73.0833,83.1,74,99,5.79
20,Xuddur,SO,2022-07-04 07:36:11,4.1213,43.8894,76.48,60,97,22.86
21,Kawalu,ID,2022-07-04 07:36:12,-7.3817,108.2082,87.53,57,93,5.01
22,Barrow,US,2022-07-04 07:35:02,71.2906,-156.7887,39.22,87,20,8.05
23,Mbekenyera,TZ,2022-07-04 07:36:12,-10.0,38.9833,80.76,40,0,8.48
24,Chokurdakh,RU,2022-07-04 07:36:13,70.6333,147.9167,62.62,67,100,7.92
